11999;UBSWMCMXXXX;11999;UBS MONACO
12006;AGRIFRPP820;12006;CREDIT AGRICOLE DE LA CORSE
12008;SOSTFR21XXX;12008;SOFISCOP SUD EST
12043;BRGAFRP1XXX;12043;BRYAN GARNIER ET CO LIMITED
12050;CMOIFR21XXX;12050;CREDIT MODERNE OCEAN INDIEN
12088;CRGEFR2XXXX;12088;BANCA CARIGE CASSA RISPARMIO DI GENOVA
12110;CMVMFRP1XXX;12110;CMV MEDIFORCE
12128;SOPMFRP1XXX;12128;STE CENTRALE PR FINT IMMOBILIER SOCFIM
12135;CEPAFRPP213;12135;CAISSE D EPARGNE BOURGOGNE FRANCHE COMTE
12138;CAFFFR21XXX;12138;CATERPILLAR FINANCE FRANCE S.A.
12148;OPEUFRP1XXX;12148;SG OPTION EUROPE
12149;BPOLPFTP;12149;BANQUE DE POLYNESIE
12169;REUBRERXXXX;12169;BANQUE DE LA REUNION
12179;BIARFRPPXXX;12179;BANQUE BIA
12206;AGRIFRPP822;12206;CREDIT AGRICOLE DES COTES D ARMOR
12239;CEPAPFTPXXX;12239;BANQUE DE TAHITI
12240;AGFBFRCCXXX;12240;ALLIANZ BANQUE
12249;BMCEFRPPXXX;12249;BMCE BANK INTERNATIONAL PLC
12258;FISLFR21XXX;12258;CREDIT IMMOBILIER DE FRANCE SUD OUEST
12280;SORMFR2NXXX;12280;SOCRAM BANQUE
12298;FRCIFR21XXX;12298;CREDIT IMMOBILIER DE FRANCE BRETAGNE
12308;CIRNFR21XXX;12308;CREDIT IMMOBILIER DE FRANCE NORD
12318;FRCOFR21XXX;12318;FINANCIERE REGIONALE CREDITS IMMOB EST
12338;FRHBFR21XXX;12338;CREDIT IMMOBILIER DE FRANCE CENTRE EST
12398;CIFEFR21XXX;12398;CREDIT IMMOBILIER FRANCE CENTRE OUEST
12406;AGRIFRPP824;12406;CREDIT AGRICOLE CHARENTE PERIGORD
12418;CIFRFR21XXX;12418;CREDIT IMMOBILIER DE FRANCE OUEST
12420;CCMSFR21XXX;12420;CSSE CIT MUNICIPAL DE REIMS
12438;SSFAFRP1XXX;12438;SOFIAP-STE FINAN PR ACCESSION PROPRIETE
12448;BARCMCMXXXX;12448;BARCLAYS BANK PLC MONACO
12453;ODDOFRPPXXX;12453;ODDO CONTREPARTIE
12468;BCGEFR21XXX;12468;BANQUE CANTONALE DE GENEVE (FRANCE) S A
12478;FPLRFR21;12478;FCE BANK PLC
12500;SOIEFR21XXX;12500;SOCIETE DE FINANCEMENT DE LA MEUNERIE
12506;AGRIFRPP825;12506;CREDIT AGRICOLE FRANCHE COMTE
12518;BASKFR21;12518;KUTXABANK
12543;CFILFRP1XXX;12543;CANTOR FITZGERALD EUROPE
12548;AXABFRPPXXX;12548;AXA BANQUE
12549;LCNDFRP1XXX;12549;LOCINDUS S A
12558;VFFFFRP1XXX;12558;VFS FINANCE FRANCE
12579;BPSMFRPPXXX;12579;BANQUE BCP
12589;BBPIFRPPXXX;12589;BANCO BPI
12619;CGDIFRPPXXX;12619;CAIXA GERAL DE DEPOSITOS
12648;SGEUFRP1XXX;12648;SG EURO C T
12658;EHSCFR2PXXX;12658;EULER HERMES CREDIT FRANCE
12670;SOIBFRP1XXX;12670;SOCIETE FINANCIERE ET MOBILIERE
12739;CFMOMCMXXXX;12739;CREDIT FONCIER DE MONACO
12748;SOSNFR21XXX;12748;SOGEFINANCEMENT
12749;NABIFRP1XXX;12749;NATIXIS BAIL
12779;BROLFRP1XXX;12779;BRED COFILEASE
12818;IFCIFRP1XXX;12818;INST PR FINT CINE ET IND CULT I F C I C
12828;SFEGFR21XXX;12828;STE FIRE ENTREPRISES DU GARD SOFIGARD
12853;EUFEFRP1XXX;12853;EURASIA FINANCE
12879;DELUFR22XXX;12879;BANQUE DELUBAC ET CIE
12906;AGRIFRPP829;12906;CREDIT AGRICOLE DU FINISTERE
12938;SOBOFR21XXX;12938;SUD OUEST BAIL
12939;BDUPFR2SXXX;12939;BANQUE DUPUY DE PARSEVAL
12978;FIGTFRP1XXX;12978;JCB FINANCE
13018;BAYLFR21XXX;13018;BATIROC BRETAGNE PAYS DE LOIRE
13028;SGFGFRP1XXX;13028;STE GESTION FONDS GARANTIE OUTRE MER
13038;FIEMFRP1XXX;13038;FIDEM
13070;CMCIFRP1BAE;13070;CM CIC BAIL
13078;BNPAGPGXXXX;13078;BNP PARIBAS GUADELOUPE
13088;BNPAMQMXXXX;13088;BNP PARIBAS MARTINIQUE
13106;AGRIFRPP831;13106;CREDIT AGRICOLE DE TOULOUSE 31
13118;LBBLFR21XXX;13118;LBS LANDESBAUSPARKASSE BADEN WURTTEMBERG
13128;COAIFRP1XXX;13128;COFICA BAIL
13135;CEPAFRPP313;13135;CAISSE D EPARGNE DE MIDI PYRENEES
13148;CLBQFRCCXXX;13148;DEXIA CLF BANQUE
13149;EDELFRP1XXX;13149;BANQUE EDEL SNC
13150;LIXBFRP1;13150;LIXXBAIL
13158;FAGFFRP1XXX;13158;FRANCE ACTIVE GARANTIE FAG S A
13168;PSABFRPP;13168;BANQUE PSA FINANCE
13179;FIDCFR21XXX;13179;BANQUE FIDUCIAL
13188;CPPTFRP1XXX;13188;B CAPITAL
13198;FRTFFRP1XXX;13198;FRANKLIN TEMPLETON FRANCE S A
13210;AGRIFRP1LEA;13210;CREDIT AGRICOLE LEASING & FACTORING
13220;SCREFRP1XXX;13220;STE COOP RENOVATION EQUIP DU COM SOCOREC
13259;KOLBFR21;13259;BANQUE KOLB
13298;CMCIFR21BCM;13298;BANQUE COM DU MARCHE NORD EUROPE BCMNE
13306;AGRIFRPP833;13306;CREDIT AGRICOLE D AQUITAINE
13335;CEPAFRPP333;13335;CAISSE D EPARGNE AQUITAINE POITOU CHARENTES
13338;KBLXMCMCXXX;13338;KBL MONACO PRIVATE BANKERS S A M
13343;JPMSGB2L;13343;J P MORGAN SECURITIES
13368;SGBTMCMCXXX;13368;SOCIETE GENERALE PRIVATE BANKING(MONACO)
13369;BMMMFR2AXXX;13369;BANQUE MARTIN MAUREL
13379;BMRZFR21XXX;13379;BANQUE MARZE
13390;UFDCFRP1XXX;13390;UNION FIRE PR DEV ECON CEREAL UNIGRAINS
13400;FRAEFR21XXX;13400;FC FRANCE
13408;EUCUFRP1XXX;13408;EUROPEENNE DE CAUTIONNEMENT S A
13428;CRESFRPZXXX;13428;CREDIT SUISSE AG
13473;GASEFRP1XXX;13473;GDF SUEZ TRADING
13485;CEPAFRPP348;13485;CAISSE D EPARGNE DU LANGUEDOC ROUSSILLON
13488;BLICMCMCXXX;13488;HSBC PRIVATE BANK (MONACO) S A
13489;BNUGFR21;13489;BANQUE NUGER
13490;CEEXFRP1XXX;13490;CENTRAL EXPANSION
13506;AGRIFRPP835;13506;CREDIT AGRICOLE DU LANGUEDOC
13507;CCBPFRPPLIL;13507;BANQUE POPULAIRE DU NORD
13528;UNCRFRPPXXX;13528;UNICREDIT SPA
13538;FNIFFR21XXX;13538;FINIFAC
13539;BPETFRP1XXX;13539;BANQUE SOLFEA
13540;FMSHFRP1XXX;13540;FINANCIERE DU MARCHE SAINT HONORE
13558;AUXFFRP1;13558;AUXIFIP
13579;BSAOFR21XXX;13579;BANQUE SAINT OLIVE
13580;FACFFRPP;13580;GE FACTOFRANCE
13606;AGRIFRPP836;13606;CREDIT AGRICOLE D ILLE ET VILAINE
13607;CCBPFRPPNIO;13607;BANQUE POPULAIRE CENTRE ATLANTIQUE
13648;BOFSFRP1XXX;13648;BANK OF SCOTLAND PLC
13678;IFFIFR21XXX;13678;ABN AMRO COMMERCIAL FINANCE
13688;ISBKFRPPXXX;13688;ISBANK AG
13698;ESFTFR21XXX;13698;ESTER FINANCE TITRISATION
13728;COIPFRP1XXX;13728;COFIPLAN
13758;PRRSFRP1XXX;13758;PRETS ET SERVICES
13769;SGDCFRP1XXX;13769;STE GENERALE PR DEV OPE CIT BAIL IMMOB
13773;INUUFRP1XXX;13773;INVEST SECURITIES
13798;CAOOFR21XXX;13798;CAISSE SOLIDAIRE
13807;CCBPFRPPNAN;13807;BANQUE POPULAIRE ATLANTIQUE
13825;CEPAFRPP382;13825;CAISSE D EPARGNE RHONE ALPES
13838;CNCUFRP1XXX;13838;CNH CAPITAL EUROPE
13858;LOFIFRP1XXX;13858;LOISIRS FINANCE
13878;TKGTFR21XXX;13878;TOYOTA KREDITBK GMBH TOYOTA FRANCE FIN
13888;ELFAFRP1XXX;13888;HSBC FACTORING (FRANCE)
13906;AGRIFRPP839;13906;CREDIT AGRICOLE SUD RHONE ALPES
13907;CCBPFRPPLYO;13907;BANQUE POPULAIRE LOIRE ET LYONNAIS
13928;CAFOFRP1XXX;13928;GE CAPITAL FINANCEMENTS IMMOBILIERS
13953;GLEQFRP1XXX;13953;GLOBAL EQUITIES
13959;AASFFRP1XXX;13959;AGRIFIGEST ALMA  STE FIRE ET AGRIC GEST
13968;UCENFRP1XXX;13968;UCB ENTREPRISES
13973;POWNFRP1XXX;13973;POWERNEXT SA
13998;SDFFFRP1XXX;13998;SAME DEUTZ FAHR FINANCE
14006;AGRIGPGX;14006;CREDIT AGRICOLE DE LA GUADELOUPE
14008;FIPPFRP1XXX;14008;FIMIPAR
14018;NOFAFRP1XXX;14018;NORRSKEN FINANCE
14020;AUOOFR21XXX;14020;FL AUTO
14048;CRESMCMXXXX;14048;CREDIT SUISSE (MONACO)
14078;CCMEFR21XXX;14078;CSSE CIT MUNICIPAL DE LILLE
14108;JODCFR21;14108;JOHN DEERE FINANCIAL
14110;PIFIFRP1XXX;14110;PINATTON FINANCE
14120;LEGRFRP1XXX;14120;LEGAL AND GENERAL BANK (FRANCE)
14139;NBPAFRPPXXX;14139;NATIONAL BANK OF PAKISTAN
14148;EHYPFRP1XXX;14148;HYPOTHEKENBANK FRANKFURT AG
14150;ROBOFRP1XXX;14150;BANQUE ODDO
14158;CEFNNCN1;14158;CENTRE FINANCIER DE NOUMEA
14168;OFTPPFT1XXX;14168;OFFICE POSTES ET TELECOM DE POLYNESIE FR
14173;RJEEFRP1;14173;RAYMOND JAMES EURO EQUITIES
14198;SORAFR21XXX;14198;SOGELEASE FRANCE
14218;CLAAFRP1XXX;14218;CLAAS FINANCIAL SERVICES
14228;SGFIFR21XXX;14228;SGB FINANCE
14238;NOUCNCN1XXX;14238;NOUMEA CREDIT
14265;CEPAFRPP426;14265;CAISSE D EPARGNE LOIRE DROME ARDECHE
14288;RBFAFRP1XXX;14288;GE FACTOR
14318;BRGEFRPPXXX;14318;BRED GESTION
14328;SEGFFRP1XXX;14328;AMUNDI FINANCE
14378;SFPMFRP1XXX;14378;STE FIRE DU PORTE MONNAIE ELECTR INTERBA
14380;FACEFR21XXX;14380;FACET
14388;DXMAFRPPXXX;14388;CAISSE FRANCAISE DE FINANCEMENT LOCAL
14398;HSLFFRP1XXX;14398;HSBC LEASING (FRANCE)
14406;AGRIFRPP844;14406;CREDIT AGRICOLE VAL DE FRANCE
14408;HRELFRP1XXX;14408;HSBC REAL ESTATE LEASING (FRANCE)
14410;DEFOFRP1XXX;14410;DEXIA FLOBAIL
14445;CEPAFRPP444;14445;CAISSE D EPARGNE BRETAGNE PAYS DE LOIRE
14448;CFODFR21XXX;14448;CIT FCIER CMUNAL ALSACE LORRAINE SCF
14478;MMSEMCM1XXX;14478;MARTIN MAUREL SELLA BQUE PRIVEE MONACO
14500;PORZFR21XXX;14500;PORTZAMPARC SOCIETE DE BOURSE
14505;CEPAFRPP450;14505;CAISSE D EPARGNE LOIRE CENTRE
14506;AGRIFRPP845;14506;CREDIT AGRICOLE LOIRE HAUTE LOIRE
14508;BAERMCMCXXX;14508;BANK JULIUS BAER (MONACO) S A M
14518;FTNOFRP1XXX;14518;FORTUNEO
14559;IIDFFR21XXX;14559;ING DIRECT N V
14568;HANDFRPPXXX;14568;HANDELSBANKEN
14578;ALSOFR21XXX;14578;ALSOLIA
14588;CONUFR21XXX;14588;COMPAGNIE FINANCIERE DE BOURBON
14590;COGRFR21XXX;14590;COGERA SOCIETE ANONYME
14607;CCBPFRPPMAR;14607;BANQUE POPULAIRE PROVENCALE ET CORSE
14628;GRCSFRP1XXX;14628;BANQUE DU GROUPE CASINO
14633;WUIGFRP1XXX;14633;WESTERN UNION INTERNATIONAL BANK GMBH
14643;HEGVFRP1XXX;14643;HENDERSON GLOBAL INVESTORS LIMITED
14648;CAAIFR21XXX;14648;CAPITOLE FINANCE TOFINSO
14658;CIERFRP1XXX;14658;CIF EUROMORTGAGE
14670;BMFCFR21XXX;14670;BMW FINANCE
14688;STLEFRP1XXX;14688;STAR LEASE
14690;MONNFR22;14690;MONABANQ
14698;COUTMCM1XXX;14698;COUTTS & CO (MONACO)
14706;AGRIFRPP847;14706;CREDIT AGRICOLE ATLANTIQUE VENDEE
14707;CCBPFRPPMTZ;14707;BANQUE POPULAIRE LORRAINE CHAMPAGNE
14749;SFBSFRP1XXX;14749;STE FIRE DE BANQUE SOFIB
14753;MLNAFRP1XXX;14753;MERRILL LYNCH PIERCE FENNER SMITH SAS
14758;CRLLFRP1;14758;AMUNDI TENUE DE COMPTES
14768;CADFFRP1XXX;14768;NATIXIS FINANCEMENT
14773;EUOCFRP1XXX;14773;EUROCORPORATE
14800;UNFCFRP1XXX;14800;UNION NOTARIALE FIRE CREDIT UNOFI CREDIT
14806;AGRIFRPP848;14806;CREDIT AGRICOLE CENTRE LOIRE
14818;BREUFR22;14818;BANCA REGIONALE EUROPEA SPA
14820;DUBUFR2LXXX;14820;DUBUS S A
14830;SBGDFRP1XXX;14830;STE DE BOURSE GILBERT DUPONT
14833;CITIFRPP;14833;GE CAPITAL COMMERCIAL DISTRIBUTION FINAN
14848;FPSSNCN1XXX;14848;GE FINANCEMENT PACIFIQUE SAS
14860;CMCIFRPBXXX;14860;CM CIC SECURITIES
14879;BKIDFRPPXXX;14879;BANK OF INDIA
14888;FNNOFRP1XXX;14888;BPCE INTERNATIONAL ET OUTREMER BPCE IOM
14889;CEPANCNMXXX;14889;BANQUE DE NOUVELLE CALEDONIE
14908;POSOMCM1XXX;14908;BANCA POPOLARE DI SONDRIO SUISSE
14918;DEPAFRP1XXX;14918;DEPFA BANK PLC
14928;SFPTFR21XXX;14928;SOCIETE FINANCIERE DE PAIEMENTS
14940;CFFIFR21;14940;COFIDIS
14948;INRPFRP1;14948;NATIXIS INTEREPARGNE
14958;SFSSFR21XXX;14958;SIEMENS FINANCIAL SERVICES SAS
14989;KOEXFRPPXXX;14989;KOREA EXCHANGE BANK
14998;DOMFFRP1XXX;14998;DOMOFINANCE
15000;XPARFRPPXXX;15000;EURONEXT PARIS SA
15008;JYSKFR21XXX;15008;JYSKE BANK AS
15068;PICTFRPPXXX;15068;PICTET ET CIE (EUROPE) S A
15078;MFFMFR21XXX;15078;MFF
15128;VOWAFR21XXX;15128;VOLKSWAGEN BANK GMBH
15135;CEPAFRPP513;15135;CAISSE D EPARGNE CHAMPAGNE ARDENNES
15138;OCFOPFT1XXX;15138;OCEANIENNE DE FINANCEMENT (OFINA)
15149;CFCLFR21XXX;15149;CIT FCIER CMUNAL ALSACE LORRAINE BANQUE
15153;RAJIFRP1XXX;15153;RAYMOND JAMES INTERNATIONAL
15160;MSEGFRP1XXX;15160;FINANCIERE MEESCHAERT
15173;CCTEFRP1;15173;CACEIS CORPORATE TRUST (CACEIS CT)
15178;SOGDPFT1XXX;15178;SOGELEASE BDP
15208;CRMPFRP1XXX;15208;CREDIT MUNICIPAL DE PARIS
15218;BIFAFR21XXX;15218;BIBBY FACTOR FRANCE
15228;SOAIMQM1XXX;15228;SOCIETE FINANCIERE ANTILLES GUYANE
15243;ISNTFRP1XXX;15243;INSTINET EUROPE LIMITED
15250;SMBCFRPPXXX;15250;SUMITOMO MITSUI BANKING CORP EUROPE LTD
15258;GOIRFRP1XXX;15258;THE GOVERNOR AND CY OF THE BANK IRELAND
15273;GRERFRP1XXX;15273;GROUPAMA EPARGNE SALARIALE
15278;CRAFFRP1XXX;15278;CREALFI
15298;DISFFRPPXXX;15298;RBC INVESTOR SERVICES BANK FRANCE SA
15338;DISSFR21XXX;15338;DISPONIS
15348;CMARFR21XXX;15348;CRC MARIT MUTUEL DE LA REGION NORD
15358;CMDMGPG1XXX;15358;CRC MARIT MUT OUTRE MER
15373;ARFCFRP1XXX;15373;ARKEON FINANCE
15378;KOFFFRP1XXX;15378;KOMATSU FINANCIAL FRANCE
15380;COANFRP1XXX;15380;CONSERVATEUR FINANCE
15389;CANUFRP1XXX;15389;CAISSE NATIONALE DES AUTOROUTES
15408;FAMSFRPPXXX;15408;BNP PARIBAS DEALING SERVICES
15409;SCFEFR21XXX;15409;SOFIRIF COOP FNCIERE REGION ILE FRANCE
15428;KREDFRPPXXX;15428;KBC BAIL IMMOBILIER FRANCE SAS
15429;CMUTFR21BCH;15429;CAISSE AGRIC CREDIT MUTUEL
15448;CNFSFR21XXX;15448;CNH FINANCIAL SERVICES
15449;CBCRFR21XXX;15449;CAISSE DE BRETAGNE DE CIT MUT AGRICOLE
15488;PROJFRP1XXX;15488;PROJEO
15489;CMCIFR2ALAV;15489;CFCM MAINE ANJOU BASSE NORMANDIE
15498;MFSAFR21XXX;15498;MAN FINANCIAL SERVICES SAS
15518;IGREFRP1XXX;15518;ING REAL ESTATE FINANCE FRANCE
15519;CMCIFR2ACMO;15519;CAISSE FEDER CIT MUT OCEAN
15548;PRROFR21XXX;15548;PRIORIS
15568;CRFFFRP1XXX;15568;CREDIT LIFT
15573;AXEEFRP1XXX;15573;AXA EPARGNE ENTREPRISE
15589;CMBRFR2BXXX;15589;CREDIT MUTUEL ARKEA
15590;FCFSFRP1XXX;15590;FORTIS COMMERCIAL FINANCE S A S
15607;CCBPFRPPNCE;15607;BANQUE POPULAIRE COTE D AZUR
15608;PHNEFRP1XXX;15608;PNB EUROPE PLC
15610;SGFAGPG1XXX;15610;STE AN DE GESTION ET FINANCEMENT-SAGEFI
15628;MICSFR21XXX;15628;CHEBANCA SPA
15629;CMCIFR2ACMN;15629;CAISSE FEDERALE CIT MUTUEL NORD EUROPE
15638;BACAMCMCXXX;15638;ANDBANC MONACO SAM
15648;DLFSFR21;15648;DEUTSCHE LEASING FRANCE
15658;MOFAFRP1XXX;15658;MONEYGRAM FRANCE
15668;BPCDFRP1XXX;15668;BNP PARIBAS HOME LOAN SFH
15673;AGRIFRPP907;15673;CREDIT AGRICOLE TITRES
15708;RIFRFR21XXX;15708;RIA FRANCE
15728;SEFAFR21XXX;15728;SEFIA
15818;BIKCFRP1XXX;15818;BINCKBANK NV
15829;CMCIFR2AANG;15829;CAISSE FEDER CIT MUT D ANJOU
15843;HLHZFRP1XXX;15843;HOULIHAN LOKEY (EUROPE) LIMITED
15848;CMCIFRP1COV;15848;CREDIT MUTUEL CIC HOME LOAN SFH
15858;COEFFRP1XXX;15858;SIGUE GLOBAL SERVICES
15868;SXFRFRP1;15868;SAXO BANQUE (FRANCE)
15898;CAODFRP1;15898;CREDIT AGRICOLE HOME LOAN SFH
15900;FEFIFR21XXX;15900;FEDERAL FINANCE
15908;ROYCGB22;15908;RBC EUROPE LIMITED
15920;MRLAFRP1XXX;15920;MERRILL LYNCH CAPITAL MARKETS(FRANCE)SAS
15930;NATXFRPPPAI;15930;NATIXIS PAIEMENTS
15958;BPCBFRP1XXX;15958;BANQUES POPULAIRES COVERED BONDS
15960;MAFIFRP1XXX;15960;MACSF FINANCEMENT
15970;BATLFR21XXX;15970;BAIL ACTEA
15980;BAEPFR21XXX;15980;ARKEA CREDIT BAIL
15998;GCEUFR21XXX;15998;GCE COVERED BONDS
16000;DIACFR21XXX;16000;DIAC
16006;AGRIFRPP860;16006;CREDIT AGRICOLE DU MORBIHAN
16020;BATMFRP1XXX;16020;BATIMAP
16030;IBFFFR21XXX;16030;IBM FRANCE FINANCEMENT
16038;HAVLMCMXXXX;16038;BANQUE HAVILLAND (MONACO)
16048;ECOCFRPP;16048;EBI SA
16050;BAOIFR21XXX;16050;BATI LEASE
16073;CMCIFRP1EPS;16073;CM CIC EPARGNE SALARIALE
16078;BNPAFRPPPBQ;16078;BNP PARIBAS PUBLIC SECTOR SCF
16088;CMBRFR2BARK;16088;CREDIT MUTUEL ARKEA HOME LOANS SFH
16100;CCMUFR21XXX;16100;CSSE CIT MUNICIPAL DE ROUEN
16106;AGRIFRPP861;16106;CREDIT AGRICOLE DE LORRAINE
16130;SIRCFR21XXX;16130;S I R C A M
16133;BMEUFRP1;16133;BMCE EUROSERVICES
16158;BGFIFRPPXXX;16158;BGFI INTERNATIONAL
16159;CMCIMQM1XXX;16159;C F C M A G
16160;AACBFR21XXX;16160;ALSABAIL ALSACIENNE DE CIT BAIL IMMOB
16168;AFRIFRPP;16168;BOA FRANCE
16170;CMUBFR21XXX;16170;CSSE CIT MUNICIPAL DE BOULOGNE SUR MER
16178;BPFIFRP1XXX;16178;LA BANQUE POSTALE FINANCEMENT
16180;BAOEFR21XXX;16180;BATIROC NORMANDIE
16188;BPCEFRPPXXX;16188;BPCE
16190;FRUTFRP1XXX;16190;NATIXIS LEASE IMMO
16198;EFGBFRPP;16198;EFG BANQUE PRIVEE
16200;CCUIFR21XXX;16200;CSSE CIT MUNICIPAL DE NICE
16218;BFBKFRP1XXX;16218;BFORBANK
16243;GFIGFRP1XXX;16243;GFI SECURITIES LIMITED
16253;ORFIFRP1XXX;16253;ORIENT FINANCE
